12,1988,120.70
1,1989,121.20
2,1989,121.60
3,1989,122.20
4,1989,123.10
5,1989,123.70
6,1989,124.10
7,1989,124.50
8,1989,124.50
9,1989,124.80
10,1989,125.40
11,1989,125.90
12,1989,126.30
1,1990,127.50
2,1990,128.00
3,1990,128.60
4,1990,128.90
5,1990,129.10
6,1990,129.90
7,1990,130.50
8,1990,131.60
9,1990,132.50
10,1990,133.40
11,1990,133.70
12,1990,134.20
1,1991,134.70
2,1991,134.80
3,1991,134.80
4,1991,135.10
5,1991,135.60
6,1991,136.00
7,1991,136.20
8,1991,136.60
9,1991,137.00
10,1991,137.20
11,1991,137.80
12,1991,138.20
1,1992,138.30
2,1992,138.60
3,1992,139.10
4,1992,139.40
5,1992,139.70
6,1992,140.10
7,1992,140.50
8,1992,140.80
9,1992,141.10
10,1992,141.70
11,1992,142.10
12,1992,142.30
1,1993,142.80
2,1993,143.10
3,1993,143.30
4,1993,143.80
5,1993,144.20
6,1993,144.30
7,1993,144.50
8,1993,144.80
9,1993,145.00
10,1993,145.60
11,1993,146.00
12,1993,146.30
1,1994,146.30
2,1994,146.70
3,1994,147.10
4,1994,147.20
5,1994,147.50
6,1994,147.90
7,1994,148.40
8,1994,149.00
9,1994,149.30
10,1994,149.40
11,1994,149.80
12,1994,150.10
1,1995,150.50
2,1995,150.90
3,1995,151.20
4,1995,151.80
5,1995,152.10
6,1995,152.40
7,1995,152.60
8,1995,152.90
9,1995,153.10
10,1995,153.50
11,1995,153.70
12,1995,153.90
1,1996,154.70
2,1996,155.00
3,1996,155.50
4,1996,156.10
5,1996,156.40
6,1996,156.70
7,1996,157.00
8,1996,157.20
9,1996,157.70
10,1996,158.20
11,1996,158.70
12,1996,159.10
1,1997,159.40
2,1997,159.70
3,1997,159.80
4,1997,159.90
5,1997,159.90
6,1997,160.20
7,1997,160.40
8,1997,160.80
9,1997,161.20
10,1997,161.50
11,1997,161.70
12,1997,161.80
1,1998,162.00
2,1998,162.00
3,1998,162.00
4,1998,162.20
5,1998,162.60
6,1998,162.80
7,1998,163.20
8,1998,163.40
9,1998,163.50
10,1998,163.90
11,1998,164.10
12,1998,164.40
1,1999,164.70
2,1999,164.70
3,1999,164.80
4,1999,165.90
5,1999,166.00
6,1999,166.00
7,1999,166.70
8,1999,167.10
9,1999,167.80
10,1999,168.10
11,1999,168.40
12,1999,168.80
1,2000,169.30
2,2000,170.00
3,2000,171.00
4,2000,170.90
5,2000,171.20
6,2000,172.20
7,2000,172.70
